client_status;source;mql_created_date
MQL;Direct Mail;4/11/2019
MQL;Email;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Paid Social;4/12/2019
MQL;Direct Mail;4/12/2019
MQL;Direct Mail;4/12/2019
SQL;Direct Mail;4/12/2019
SQL;Email;4/13/2019
SQL;Paid Social;4/13/2019
MQL;Paid Social;4/13/2019
MQL;Paid Social;4/13/2019
SQL;Paid Social;4/13/2019
MQL;Paid Social;4/13/2019
SQL;Paid Social;4/13/2019
MQL;Paid Social;4/13/2019
MQL;Paid Social;4/13/2019
SQL;Paid Social;4/13/2019
MQL;Paid Social;4/13/2019
SQL;Paid Social;4/13/2019
MQL;Paid Social;4/13/2019
MQL;Paid Social;4/13/2019
SQL;Paid Social;4/13/2019
MQL;Paid Social;4/13/2019
SQL;Paid Social;4/13/2019
SQL;Paid Social;4/13/2019
MQL;Paid Social;4/13/2019
MQL;Paid Social;4/13/2019
SQL;Paid Social;4/13/2019
MQL;Paid Social;4/13/2019
SQL;Paid Social;4/13/2019
MQL;Paid Social;4/13/2019
SQL;Email;4/14/2019
SQL;Email;4/15/2019
SQL;Email;4/15/2019
SQL;Email;4/15/2019
MQL;Email;4/15/2019
SQL;Email;4/15/2019
SQL;Email;4/15/2019
SQL;Email;4/15/2019
SQL;Email;4/15/2019
SQL;Email;4/15/2019
SQL;Email;4/15/2019
MQL;Email;4/15/2019
SQL;Email;4/15/2019
SQL;Email;4/15/2019
SQL;Email;4/15/2019
SQL;Email;4/15/2019
SQL;Email;4/15/2019
SQL;Email;4/15/2019
SQL;Email;4/15/2019
MQL;Email;4/15/2019
SQL;Email;4/15/2019
SQL;Email;4/15/2019
MQL;Email;4/15/2019
SQL;Email;4/15/2019
SQL;Email;4/15/2019
MQL;Email;4/15/2019
MQL;Email;4/15/2019
SQL;Email;4/15/2019
MQL;Email;4/15/2019
MQL;Email;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
SQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
SQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
SQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
SQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
SQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
SQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
SQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
SQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
SQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
SQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
SQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
SQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
SQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
SQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
MQL;Paid Social;4/15/2019
SQL;Paid Social;4/15/2019
MQL;Direct Mail;4/15/2019
SQL;Email;4/16/2019
SQL;Email;4/16/2019
SQL;Email;4/16/2019
SQL;Email;4/16/2019
SQL;Email;4/16/2019
SQL;Email;4/16/2019
SQL;Email;4/16/2019
SQL;Email;4/16/2019
SQL;Email;4/16/2019
SQL;Email;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
SQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
SQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
SQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
SQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
SQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
SQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
SQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
SQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
SQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
SQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
SQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
SQL;Paid Social;4/16/2019
MQL;Paid Social;4/16/2019
SQL;Direct Mail;4/16/2019
MQL;Direct Mail;4/16/2019
SQL;Email;4/17/2019
SQL;Email;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
SQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
SQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
SQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
SQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
SQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
SQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
SQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
SQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
SQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
SQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
SQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
SQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
SQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
SQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
SQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Paid Social;4/17/2019
MQL;Direct Mail;4/17/2019
MQL;Direct Mail;4/17/2019
SQL;Direct Mail;4/17/2019
MQL;Direct Mail;4/17/2019
SQL;Direct Mail;4/17/2019
MQL;Direct Mail;4/17/2019
MQL;Direct Mail;4/17/2019
MQL;Direct Mail;4/17/2019
MQL;Direct Mail;4/17/2019
SQL;Direct Mail;4/17/2019
MQL;Direct Mail;4/17/2019
SQL;Direct Mail;4/17/2019
MQL;Direct Mail;4/17/2019
MQL;Direct Mail;4/17/2019
MQL;Direct Mail;4/17/2019
MQL;Direct Mail;4/17/2019
SQL;Direct Mail;4/17/2019
MQL;Direct Mail;4/17/2019
SQL;Email;4/18/2019
SQL;Email;4/18/2019
SQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
SQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
SQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
SQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
SQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
SQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
SQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
SQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
SQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
SQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
SQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
SQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
SQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
SQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
SQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
SQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
SQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
MQL;Paid Social;4/18/2019
SQL;Paid Social;4/18/2019
SQL;Direct Mail;4/18/2019
MQL;Direct Mail;4/18/2019
MQL;Direct Mail;4/18/2019
MQL;Direct Mail;4/18/2019
MQL;Direct Mail;4/18/2019
SQL;Direct Mail;4/18/2019
MQL;Direct Mail;4/18/2019
SQL;Direct Mail;4/18/2019
MQL;Direct Mail;4/18/2019
MQL;Direct Mail;4/18/2019
SQL;Email;4/19/2019
SQL;Email;4/19/2019
MQL;Paid Social;4/19/2019
MQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
SQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
SQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
SQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
SQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
SQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
SQL;Direct Mail;4/19/2019
SQL;Direct Mail;4/19/2019
SQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
SQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
SQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
SQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
SQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
SQL;Direct Mail;4/19/2019
SQL;Direct Mail;4/19/2019
SQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
SQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
SQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
SQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
MQL;Direct Mail;4/19/2019
SQL;Email;4/20/2019
SQL;Email;4/20/2019
MQL;Paid Social;4/20/2019
SQL;Direct Mail;4/20/2019
MQL;Direct Mail;4/20/2019
MQL;Direct Mail;4/20/2019
SQL;Direct Mail;4/20/2019
MQL;Direct Mail;4/20/2019
SQL;Direct Mail;4/20/2019
MQL;Direct Mail;4/20/2019
MQL;Direct Mail;4/20/2019
MQL;Direct Mail;4/20/2019
MQL;Direct Mail;4/20/2019
SQL;Direct Mail;4/20/2019
MQL;Direct Mail;4/20/2019
SQL;Direct Mail;4/20/2019
MQL;Direct Mail;4/20/2019
SQL;Direct Mail;4/20/2019
MQL;Direct Mail;4/20/2019
MQL;Direct Mail;4/20/2019
SQL;Direct Mail;4/20/2019
MQL;Direct Mail;4/20/2019
MQL;Direct Mail;4/20/2019
SQL;Direct Mail;4/20/2019
SQL;Email;4/21/2019
SQL;Email;4/21/2019
MQL;Paid Social;4/21/2019
SQL;Direct Mail;4/21/2019
SQL;Email;4/22/2019
SQL;Email;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
SQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Paid Social;4/22/2019
MQL;Email;4/23/2019
MQL;Email;4/23/2019
SQL;Paid Social;4/23/2019
SQL;Direct Mail;4/23/2019
MQL;Direct Mail;4/23/2019
SQL;Email;4/24/2019
SQL;Email;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
SQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Paid Social;4/24/2019
MQL;Direct Mail;4/24/2019
MQL;Direct Mail;4/24/2019
MQL;Direct Mail;4/24/2019
SQL;Direct Mail;4/24/2019
MQL;Direct Mail;4/24/2019
SQL;Direct Mail;4/24/2019
MQL;Direct Mail;4/24/2019
SQL;Direct Mail;4/24/2019
MQL;Direct Mail;4/24/2019
MQL;Direct Mail;4/24/2019
SQL;Direct Mail;4/24/2019
MQL;Direct Mail;4/24/2019
MQL;Direct Mail;4/24/2019
SQL;Direct Mail;4/24/2019
SQL;Direct Mail;4/24/2019
SQL;Direct Mail;4/24/2019
MQL;Direct Mail;4/24/2019
MQL;Direct Mail;4/24/2019
MQL;Direct Mail;4/24/2019
MQL;Direct Mail;4/24/2019
SQL;Direct Mail;4/24/2019
MQL;Direct Mail;4/24/2019
